 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 x1,y1=my_map([-122.3260429, -0.1340401], [47.6334252, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.1200885], [47.6334252, 51.52330920000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 7.6889006], [47.6334252, 45.06942799999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 13.7934477], [47.6334252, 45.658667])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 10.9965196], [47.6334252, 45.402006])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 8.6702492], [47.6334252, 49.41914020000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -73.56059549999999], [47.6334252, 45.5125995])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -2.1274341], [47.6334252, 57.15526089999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -2.6029792], [47.6334252, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 0.1149085], [47.6334252, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 0.141427], [47.6334252, 52.175826])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -105.000013], [47.6334252, 39.74692399999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -3.0404016], [47.6334252, 56.4637323])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -3.1892413], [47.6334252, 55.9445158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -4.2882005], [47.6334252, 55.87212109999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.1246325], [47.6334252, 52.6211393])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -9.15057905], [47.6334252, 38.7365077])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.2547037], [47.6334252, 51.75663409999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 153.0120301], [47.6334252, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -0.08791399999999999], [47.6334252, 50.86708950000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 115.819802], [47.6334252, -31.978558])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, -1.2152597], [47.6334252, 51.7520506])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3260429, 0.187583], [47.6334252, 52.078972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1407684, 12.5483181], [52.1748105, 55.7379507])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.6506244, -73.9625727], [40.7220719, 40.8075355])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.6506244, -73.9469546], [40.7220719, 40.81878940000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.6506244, -91.5548998], [40.7220719, 41.6626963])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.8224681, 24.6406568], [1.32106335, 51.88955745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.8224681, 103.68259725], [1.32106335, 1.3474868])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 108.840431], [37.06250000000001, 34.121605])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([24.6406568, 103.68259725], [51.88955745, 1.3474868])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 6.0208642], [43.2935209, 47.2348253])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -1.5540188], [43.2935209, 47.2104457])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -0.554562], [43.2935209, 47.48096499999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -1.5797347], [43.2935209, 47.21242629999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -73.96038909999999], [43.2935209, 40.80058885])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 18.4617185], [43.2935209, -33.9410382])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 2.3321649], [43.2935209, 48.8987864])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 1.1103287], [43.2935209, 49.4405375])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 2.2733936], [43.2935209, 48.8393452])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 2.4525422], [43.2935209, 48.7969348])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 5.401777], [43.2935209, 43.290243])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 2.3126901], [43.2935209, 48.8454089])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 5.0483831], [43.2935209, 47.31936435])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 2.3608146], [43.2935209, 48.8386049])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -6.317413599999999], [43.2935209, 53.32608649999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 2.770707899999999], [43.2935209, 48.8495127])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -6.2545716], [43.2935209, 53.3437935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -1.5555958], [43.2935209, 47.21101609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 4.614933799999999], [43.2935209, 50.6697217])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, 5.0703447], [43.2935209, 47.3117503])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -1.5498054], [43.2935209, 47.2459329])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -2.9821428], [43.2935209, 56.45824469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.358029600000001, -95.677068], [43.2935209, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0462486, 127.0007751], [37.28298729999999, 37.5575367])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0462486, 127.052544], [37.28298729999999, 37.5961951])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([19.9136192, 19.928877], [50.06688579999999, 50.019996])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([46.7019289, -1.6075833], [24.8135951, 54.9769087])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([46.7019289, -0.5895144000000001], [24.8135951, 51.242722])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -115.18094395], [42.653518, 36.1072084])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -71.1076942], [42.653518, 42.33759509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -71.0790696], [42.653518, 42.3670061])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -73.9964609], [42.653518, 40.72951339999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -83.03091429999999], [42.653518, 40.0141905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -117.8442962], [42.653518, 33.6404952])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -117.8525163], [42.653518, 33.6450351])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.7767015, -87.5987133], [42.653518, 41.78860789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.8456233, -73.4687041], [40.8508265, 40.8591967])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.8456233, -74.005169], [40.8508265, 40.723444])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.4024741, 3.86986515], [40.68489689999999, 43.62362484999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.4024741, 2.1415094], [40.68489689999999, 48.7995965])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([29.91497605, -76.4735027], [31.20509795, 42.4534492])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([29.91497605, 51.52195645], [31.20509795, 25.29206889999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([29.91497605, 51.5190607], [31.20509795, 25.3128995])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([29.91497605, -73.9548351], [31.20509795, 40.7647862])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([29.91497605, 51.438921], [31.20509795, 25.3180437])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 114.1796998], [37.06250000000001, 22.3045499])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 121.4337784], [37.06250000000001, 31.02522009999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 121.500834], [37.06250000000001, 31.283136])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([78.0781901, 127.1293628], [27.9135016, 35.8468291])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([78.0781901, 46.6270967], [27.9135016, 24.7224191])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([78.0781901, 127.0608759], [27.9135016, 37.6192625])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -73.96038909999999], [37.06250000000001, 40.80058885])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.8542997, -96.8400889], [33.6717759, 32.8120959])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.8542997, -95.3422334], [33.6717759, 29.7199489])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.8542997, -97.36903], [33.6717759, 32.749542])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.354157, 127.075092], [44.4962318, 37.549035])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.354157, -51.93817689999999], [44.4962318, -23.405196])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.354157, 11.8774462], [44.4962318, 45.406766])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([14.26529, 24.890159], [46.616079, 41.14211])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.9214643, -95.677068], [34.1916685, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.4096345, 48.5600002], [35.7042932, 34.8448526])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.4096345, 51.3388242], [35.7042932, 35.7618616])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.4096345, 51.5028533], [35.7042932, 35.8012314])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.4096345, -95.677068], [35.7042932, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.4096345, -79.960835], [35.7042932, 40.4443533])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([76.9001986, 77.6693608], [10.9024692, 12.9439336])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5483181, 12.5572204], [55.7379507, 55.6984129])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 7.345858199999999], [37.06250000000001, 47.3613322])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -7.720888899999999], [37.06250000000001, 54.9524134])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, 116.402329], [31.7931022, 39.876935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, 116.352877], [31.7931022, 39.865173])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, 120.418229], [31.7931022, 36.071945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, 113.2988285], [31.7931022, 23.0963779])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, 116.3264439], [31.7931022, 39.9996674])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, -117.8442962], [31.7931022, 33.6404952])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.2128253, -2.2742964], [31.7931022, 53.4872074])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([49.6335753, -95.677068], [34.0772851, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([49.6335753, 51.38237], [34.0772851, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.2063417, 34.8430876], [56.1704291, 32.0691989])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.9592224, 22.9592224], [40.6308283, 40.6308283])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.9592224, 23.7597761], [40.6308283, 37.98362729999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.9592224, 22.9315122], [40.6308283, 39.3598755])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.9592224, -72.616232], [40.6308283, -38.7478188])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.9592224, 138.6066669], [40.6308283, -34.9201652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.9592224, 23.7597761], [40.6308283, 37.98362729999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -116.2087065], [33.43243355000001, 43.6036004])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -75.18994409999999], [33.43243355000001, 39.95661269999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -77.36667729999999], [33.43243355000001, 35.6065739])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -76.1351158], [33.43243355000001, 43.0391534])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -122.2585399], [33.43243355000001, 37.8718992])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -95.677068], [33.43243355000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -77.3693635], [33.43243355000001, 38.9468606])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -105.1137883], [33.43243355000001, 39.72299460000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -1.6695785], [33.43243355000001, 48.1179487])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -97.7340567], [33.43243355000001, 30.2849185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -111.8097425], [33.43243355000001, 41.745161])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-111.98092955, -79.95593579999999], [33.43243355000001, 39.6361396])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-6.336622, -6.221212099999999], [53.380717, 53.3069195])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6864899, 120.6810095], [24.0473316, 24.1567288])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6864899, 120.5828439], [24.0473316, 24.2172724])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6864899, 120.996735], [24.0473316, 24.7859146])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6864899, 120.6742634], [24.0473316, 24.1223416])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.6864899, 51.38237], [24.0473316, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.8902707, -1.9305135], [52.4869601, 52.4508168])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-85.4951663, -71.1057794], [32.59335739999999, 42.33723579999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-85.4951663, -71.1056087], [32.59335739999999, 42.337333])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-85.4951663, -84.32399889999999], [32.59335739999999, 33.7925195])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-85.4951663, -71.1034568], [32.59335739999999, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-85.4951663, -73.5814054], [32.59335739999999, 45.5090014])
